Compiling 47 files with Solc 0.8.27
Solc 0.8.27 finished in 3.12s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfHasNoBalance() (gas: 21007)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225301)
[PASS] testDontAllowPlayerToEnterWhileRaffleIsCalculating() (gas: 230159)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69769)
[PASS] testRaffleInitializesInOpenState() (gas: 8090)
[PASS] testRaffleRecordPlayersWhenTheyEnter() (gas: 69621)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 589.78ms (7.05ms CPU time)

Ran 1 test suite in 614.39ms (589.78ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 46, chars 1576-1631, hits: 0)
- Statement (location: source ID 43, line 40, chars 1517-1566, hits: 0)
- Line (location: source ID 43, line 41, chars 1576-1635, hits: 0)
- Statement (location: source ID 43, line 41, chars 1576-1635, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 49, chars 1788-2259, hits: 0)
- Line (location: source ID 43, line 57, chars 2065-2084, hits: 0)
- Statement (location: source ID 43, line 57, chars 2065-2084, hits: 0)
- Line (location: source ID 43, line 58, chars 2098-2253, hits: 0)
- Statement (location: source ID 43, line 58, chars 2098-2253, hits: 0)
- Line (location: source ID 43, line 63, chars 2267-2285, hits: 0)
- Statement (location: source ID 43, line 63, chars 2267-2285, hits: 0)
- Function "run" (location: source ID 43, line 67, chars 2308-2376, hits: 0)
- Line (location: source ID 43, line 68, chars 2340-2369, hits: 0)
- Statement (location: source ID 43, line 68, chars 2340-2369, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 73, chars 2417-2772, hits: 0)
- Line (location: source ID 43, line 74, chars 2496-2542, hits: 0)
- Statement (location: source ID 43, line 74, chars 2496-2542, hits: 0)
- Statement (location: source ID 43, line 74, chars 2524-2542, hits: 0)
- Line (location: source ID 43, line 75, chars 2552-2616, hits: 0)
- Statement (location: source ID 43, line 75, chars 2552-2616, hits: 0)
- Line (location: source ID 43, line 76, chars 2626-2690, hits: 0)
- Statement (location: source ID 43, line 76, chars 2626-2690, hits: 0)
- Line (location: source ID 43, line 77, chars 2700-2765, hits: 0)
- Statement (location: source ID 43, line 77, chars 2700-2765, hits: 0)
- Function "run" (location: source ID 43, line 93, chars 3112-3333, hits: 0)
- Line (location: source ID 43, line 94, chars 3144-3272, hits: 0)
- Statement (location: source ID 43, line 94, chars 3144-3272, hits: 0)
- Statement (location: source ID 43, line 94, chars 3175-3272, hits: 0)
- Line (location: source ID 43, line 98, chars 3282-3326, hits: 0)
- Statement (location: source ID 43, line 98, chars 3282-3326, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 44, line 80, chars 2661-2780, hits: 0)
- Line (location: source ID 44, line 81, chars 2675-2769, hits: 0)
- Statement (location: source ID 44, line 81, chars 2675-2769, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 99, chars 3443-4079, hits: 0)
- Line (location: source ID 44, line 104, chars 3584-3639, hits: 0)
- Statement (location: source ID 44, line 104, chars 3584-3639, hits: 0)
- Statement (location: source ID 44, line 104, chars 3606-3639, hits: 0)
- Line (location: source ID 44, line 105, chars 3649-3702, hits: 0)
- Statement (location: source ID 44, line 105, chars 3649-3702, hits: 0)
- Line (location: source ID 44, line 106, chars 3712-3741, hits: 0)
- Statement (location: source ID 44, line 106, chars 3712-3741, hits: 0)
- Line (location: source ID 44, line 107, chars 3751-3783, hits: 0)
- Statement (location: source ID 44, line 107, chars 3751-3783, hits: 0)
- Line (location: source ID 44, line 108, chars 3793-3829, hits: 0)
- Statement (location: source ID 44, line 108, chars 3793-3829, hits: 0)
- Line (location: source ID 44, line 109, chars 3839-3872, hits: 0)
- Statement (location: source ID 44, line 109, chars 3839-3872, hits: 0)
- Line (location: source ID 44, line 110, chars 3882-3915, hits: 0)
- Statement (location: source ID 44, line 110, chars 3882-3915, hits: 0)
- Line (location: source ID 44, line 111, chars 3925-3994, hits: 0)
- Statement (location: source ID 44, line 111, chars 3925-3994, hits: 0)
- Statement (location: source ID 44, line 111, chars 3943-3994, hits: 0)
- Line (location: source ID 44, line 112, chars 4008-4016, hits: 0)
- Statement (location: source ID 44, line 112, chars 4008-4016, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 112, chars 4018-4073, hits: 0)
- Line (location: source ID 44, line 113, chars 4032-4062, hits: 0)
- Statement (location: source ID 44, line 113, chars 4032-4062, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 117, chars 4085-4180, hits: 0)
- Line (location: source ID 44, line 118, chars 4153-4173, hits: 0)
- Statement (location: source ID 44, line 118, chars 4153-4173, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 45, line 19, chars 530-611, hits: 0)
- Line (location: source ID 45, line 20, chars 588-604, hits: 0)
- Statement (location: source ID 45, line 20, chars 588-604, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 996-1377, hits: 0)
- Line (location: source ID 45, line 32, chars 1118-1145, hits: 0)
- Statement (location: source ID 45, line 32, chars 1118-1145, hits: 0)
- Line (location: source ID 45, line 34, chars 1213-1258, hits: 0)
- Statement (location: source ID 45, line 34, chars 1213-1258, hits: 0)
- Line (location: source ID 45, line 35, chars 1272-1287, hits: 0)
- Statement (location: source ID 45, line 35, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1289-1350, hits: 0)
- Line (location: source ID 45, line 36, chars 1303-1339, hits: 0)
- Statement (location: source ID 45, line 36, chars 1303-1339, hits: 0)
- Line (location: source ID 45, line 38, chars 1359-1370, hits: 0)
- Statement (location: source ID 45, line 38, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 45, line 43, chars 1399-1605, hits: 0)
- Line (location: source ID 45, line 44, chars 1492-1537, hits: 0)
- Statement (location: source ID 45, line 44, chars 1492-1537, hits: 0)
- Line (location: source ID 45, line 45, chars 1547-1598, hits: 0)
- Statement (location: source ID 45, line 45, chars 1547-1598, hits: 0)
- Function "isContract" (location: source ID 45, line 48, chars 1611-1810, hits: 0)
- Line (location: source ID 45, line 49, chars 1692-1706, hits: 0)
- Statement (location: source ID 45, line 49, chars 1692-1706, hits: 0)
- Line (location: source ID 45, line 51, chars 1739-1767, hits: 0)
- Statement (location: source ID 45, line 51, chars 1739-1767, hits: 0)
- Line (location: source ID 45, line 53, chars 1786-1803, hits: 0)
- Statement (location: source ID 45, line 53, chars 1786-1803, hits: 0)
- Statement (location: source ID 45, line 53, chars 1793-1803, hits: 0)

Anchors for Contract "IERC721Enumerable" (solc 0.8.27, source ID 33):

Anchors for Contract "DevOpsTools" (solc 0.8.27, source ID 38):

Anchors for Contract "FundSubscription" (solc 0.8.27, source ID 43):
- IC 221 -> Item 55
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 36, chars 1257-1642, hits: 0)
- IC 1263 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 43, line 37, chars 1313-1359, hits: 0)
- IC 1263 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 43, line 37, chars 1313-1359, hits: 0)
- IC 1265 -> Item 58
- Creation code
  - Refers to item: Statement (location: source ID 43, line 37, chars 1341-1359, hits: 0)
- IC 1308 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 43, line 38, chars 1369-1433, hits: 0)
- IC 1308 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 43, line 38, chars 1369-1433, hits: 0)
- IC 1429 -> Item 61
- Creation code
  - Refers to item: Line (location: source ID 43, line 39, chars 1443-1507, hits: 0)
- IC 1429 -> Item 62
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1443-1507, hits: 0)
- IC 1550 -> Item 63
- Creation code
  - Refers to item: Line (location: source ID 43, line 40, chars 1517-1566, hits: 0)
- IC 1550 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1517-1566, hits: 0)
- IC 1671 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 41, chars 1576-1635, hits: 0)
- IC 1671 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1576-1635, hits: 0)
- IC 193 -> Item 67
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 44, chars 1648-2302, hits: 7)
- IC 437 -> Item 68
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 1792-1823, hits: 7)
- IC 437 -> Item 69
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 1792-1823, hits: 7)
- IC 479 -> Item 70
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 49, chars 1825-2045, hits: 7)
- IC 1088 -> Item 71
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 49, chars 1788-2259, hits: 0)
- IC 479 -> Item 72
- Creation code
  - Refers to item: Line (location: source ID 43, line 50, chars 1839-1858, hits: 7)
- IC 479 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 43, line 50, chars 1839-1858, hits: 7)
- IC 574 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 43, line 51, chars 1872-2002, hits: 7)
- IC 574 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 43, line 51, chars 1872-2002, hits: 7)
- IC 727 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 43, line 55, chars 2016-2034, hits: 7)
- IC 727 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 43, line 55, chars 2016-2034, hits: 7)
- IC 863 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 43, line 57, chars 2065-2084, hits: 0)
- IC 863 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 43, line 57, chars 2065-2084, hits: 0)
- IC 958 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2098-2253, hits: 0)
- IC 958 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2098-2253, hits: 0)
- IC 1162 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 43, line 63, chars 2267-2285, hits: 0)
- IC 1162 -> Item 83
- Creation code
  - Refers to item: Statement (location: source ID 43, line 63, chars 2267-2285, hits: 0)
- IC 351 -> Item 84
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 67, chars 2308-2376, hits: 0)
- IC 1720 -> Item 85
- Creation code
  - Refers to item: Line (location: source ID 43, line 68, chars 2340-2369, hits: 0)
- IC 1720 -> Item 86
- Creation code
  - Refers to item: Statement (location: source ID 43, line 68, chars 2340-2369, hits: 0)

Anchors for Contract "console" (solc 0.8.27, source ID 29):

Anchors for Contract "MockERC721" (solc 0.8.27, source ID 36):

Anchors for Contract "CreateSubscription" (solc 0.8.27, source ID 43):
- IC 91 -> Item 31
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 444-760, hits: 0)
- IC 217 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 43, line 12, chars 529-575, hits: 0)
- IC 217 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 529-575, hits: 0)
- IC 219 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 557-575, hits: 0)
- IC 262 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 585-649, hits: 0)
- IC 262 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 585-649, hits: 0)
- IC 383 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 659-713, hits: 0)
- IC 383 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 659-713, hits: 0)
- IC 385 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 679-713, hits: 0)
- IC 397 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 723-753, hits: 0)
- IC 397 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 723-753, hits: 0)
- IC 122 -> Item 42
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 18, chars 766-1068, hits: 7)
- IC 449 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 21, chars 876-895, hits: 7)
- IC 449 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 21, chars 876-895, hits: 7)
- IC 544 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 905-993, hits: 7)
- IC 544 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 905-993, hits: 7)
- IC 546 -> Item 47
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 921-993, hits: 7)
- IC 697 -> Item 48
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1003-1021, hits: 7)
- IC 697 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1003-1021, hits: 7)
- IC 792 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1031-1061, hits: 7)
- IC 792 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1031-1061, hits: 7)
- IC 81 -> Item 52
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 28, chars 1074-1144, hits: 0)
- IC 202 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 43, line 29, chars 1106-1137, hits: 0)
- IC 202 -> Item 54
- Creation code
  - Refers to item: Statement (location: source ID 43, line 29, chars 1106-1137, hits: 0)

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.27, source ID 13):

Anchors for Contract "RaffleTest" (solc 0.8.27, source ID 46):

Anchors for Contract "StdCheats" (solc 0.8.27, source ID 18):

Anchors for Contract "stdError" (solc 0.8.27, source ID 19):

Anchors for Contract "IOwnable" (solc 0.8.27, source ID 4):

Anchors for Contract "ConfirmedOwner" (solc 0.8.27, source ID 0):

Anchors for Contract "IERC20" (solc 0.8.27, source ID 32):

Anchors for Contract "MockERC20" (solc 0.8.27, source ID 35):

Anchors for Contract "stdToml" (solc 0.8.27, source ID 25):

Anchors for Contract "Vm" (solc 0.8.27, source ID 28):

Anchors for Contract "StringUtils" (solc 0.8.27, source ID 39):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.27, source ID 2):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.27, source ID 10):

Anchors for Contract "safeconsole" (solc 0.8.27, source ID 37):

Anchors for Contract "DeployRaffle" (solc 0.8.27, source ID 41):
- IC 70 -> Item 110
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 41, line 10, chars 320-1570, hits: 7)
- IC 145 -> Item 111
- Creation code
  - Refers to item: Line (location: source ID 41, line 11, chars 394-440, hits: 7)
- IC 145 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 41, line 11, chars 394-440, hits: 7)
- IC 147 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 41, line 11, chars 422-440, hits: 7)
- IC 190 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 41, line 12, chars 450-517, hits: 7)
- IC 190 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 41, line 12, chars 450-517, hits: 7)
- IC 192 -> Item 116
- Creation code
  - Refers to item: Statement (location: source ID 41, line 12, chars 493-517, hits: 7)
- IC 307 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 41, line 14, chars 532-558, hits: 7)
- IC 307 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 41, line 14, chars 532-558, hits: 7)
- IC 319 -> Item 119
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 14, chars 560-1030, hits: 7)
- IC 319 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 41, line 15, chars 574-638, hits: 7)
- IC 319 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 41, line 15, chars 574-638, hits: 7)
- IC 321 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 41, line 15, chars 614-638, hits: 7)
- IC 364 -> Item 123
- Creation code
  - Refers to item: Line (location: source ID 41, line 16, chars 652-778, hits: 7)
- IC 364 -> Item 124
- Creation code
  - Refers to item: Statement (location: source ID 41, line 16, chars 652-778, hits: 7)
- IC 553 -> Item 125
- Creation code
  - Refers to item: Line (location: source ID 41, line 19, chars 793-851, hits: 7)
- IC 553 -> Item 126
- Creation code
  - Refers to item: Statement (location: source ID 41, line 19, chars 793-851, hits: 7)
- IC 555 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 41, line 19, chars 829-851, hits: 7)
- IC 598 -> Item 128
- Creation code
  - Refers to item: Line (location: source ID 41, line 20, chars 865-1019, hits: 7)
- IC 598 -> Item 129
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 865-1019, hits: 7)
- IC 760 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 41, line 27, chars 1040-1059, hits: 7)
- IC 760 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 41, line 27, chars 1040-1059, hits: 7)
- IC 855 -> Item 132
- Creation code
  - Refers to item: Line (location: source ID 41, line 28, chars 1069-1301, hits: 7)
- IC 855 -> Item 133
- Creation code
  - Refers to item: Statement (location: source ID 41, line 28, chars 1069-1301, hits: 7)
- IC 857 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 41, line 28, chars 1085-1301, hits: 7)
- IC 981 -> Item 135
- Creation code
  - Refers to item: Line (location: source ID 41, line 36, chars 1311-1329, hits: 7)
- IC 981 -> Item 136
- Creation code
  - Refers to item: Statement (location: source ID 41, line 36, chars 1311-1329, hits: 7)
- IC 1076 -> Item 137
- Creation code
  - Refers to item: Line (location: source ID 41, line 37, chars 1339-1382, hits: 7)
- IC 1076 -> Item 138
- Creation code
  - Refers to item: Statement (location: source ID 41, line 37, chars 1339-1382, hits: 7)
- IC 1078 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 41, line 37, chars 1365-1382, hits: 7)
- IC 1121 -> Item 140
- Creation code
  - Refers to item: Line (location: source ID 41, line 38, chars 1392-1524, hits: 7)
- IC 1121 -> Item 141
- Creation code
  - Refers to item: Statement (location: source ID 41, line 38, chars 1392-1524, hits: 7)
- IC 1240 -> Item 142
- Creation code
  - Refers to item: Line (location: source ID 41, line 43, chars 1534-1563, hits: 7)
- IC 1240 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 41, line 43, chars 1534-1563, hits: 7)
- IC 101 -> Item 144
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 46, chars 1576-1631, hits: 0)
- IC 1254 -> Item 145
- Creation code
  - Refers to item: Line (location: source ID 41, line 47, chars 1608-1624, hits: 0)
- IC 1254 -> Item 146
- Creation code
  - Refers to item: Statement (location: source ID 41, line 47, chars 1608-1624, hits: 0)

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.27, source ID 8):

Anchors for Contract "LinkToken" (solc 0.8.27, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 423-524, hits: 7)
- IC 206 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 484-517, hits: 7)
- IC 206 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 484-517, hits: 7)
- IC 503 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 530-611, hits: 0)
- IC 2040 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 588-604, hits: 0)
- IC 2040 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 588-604, hits: 0)
- IC 455 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 996-1377, hits: 0)
- IC 1889 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1118-1145, hits: 0)
- IC 1889 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1118-1145, hits: 0)
- IC 1900 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1213-1258, hits: 0)
- IC 1900 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1213-1258, hits: 0)
- IC 2003 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1272-1287, hits: 0)
- IC 2003 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1272-1287, hits: 0)
- IC 2017 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1289-1350, hits: 0)
- IC 2017 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 36, chars 1303-1339, hits: 0)
- IC 2017 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 36, chars 1303-1339, hits: 0)
- IC 2029 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 45, line 38, chars 1359-1370, hits: 0)
- IC 2029 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1359-1370, hits: 0)
- IC 3476 -> Item 18
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 43, chars 1399-1605, hits: 0)
- IC 3477 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1492-1537, hits: 0)
- IC 3477 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1492-1537, hits: 0)
- IC 3482 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1547-1598, hits: 0)
- IC 3482 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1547-1598, hits: 0)
- IC 3457 -> Item 23
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 48, chars 1611-1810, hits: 0)
- IC 3460 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1692-1706, hits: 0)
- IC 3460 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1692-1706, hits: 0)
- IC 3461 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1739-1767, hits: 0)
- IC 3461 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1739-1767, hits: 0)
- IC 3465 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 1786-1803, hits: 0)
- IC 3465 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1786-1803, hits: 0)
- IC 3465 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1793-1803, hits: 0)

Anchors for Contract "CommonBase" (solc 0.8.27, source ID 14):

Anchors for Contract "stdStorage" (solc 0.8.27, source ID 23):

Anchors for Contract "LinkTokenInterface" (solc 0.8.27, source ID 5):

Anchors for Contract "HelperConfig" (solc 0.8.27, source ID 42):
- IC 59 -> Item 147
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 32, chars 1026-1117, hits: 7)
- IC 72 -> Item 148
- Runtime code
  - Refers to item: Line (location: source ID 42, line 33, chars 1050-1110, hits: 7)
- IC 72 -> Item 149
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 33, chars 1050-1110, hits: 7)
- IC 336 -> Item 170
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 50, chars 1626-2180, hits: 7)
- IC 345 -> Item 171
- Runtime code
  - Refers to item: Line (location: source ID 42, line 51, chars 1710-2173, hits: 7)
- IC 345 -> Item 172
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1710-2173, hits: 7)
- IC 215 -> Item 150
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 36, chars 1123-1498, hits: 0)
- IC 2000 -> Item 151
- Creation code
